match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,win_type,win_margin,first_innings_score,second_innings_score,player_of_match
1,2018,2018-03-01,Kolkata Knight Riders,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,field,Royal Challengers Bangalore,runs,39,257,218,Roy_Player_10
2,2018,2018-03-03,Delhi Capitals,Rajasthan Royals,"M Chinnaswamy Stadium, Bangalore",Bangalore,Delhi Capitals,field,Delhi Capitals,wickets,6,230,231,Raj_Player_9
3,2018,2018-03-05,Sunrisers Hyderabad,Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",Jaipur,Sunrisers Hyderabad,bat,Chennai Super Kings,wickets,4,237,242,Che_Player_13
4,2018,2018-03-07,Delhi Capitals,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chennai",Chennai,Sunrisers Hyderabad,bat,Delhi Capitals,wickets,4,205,209,Del_Player_6
5,2018,2018-03-09,Rajasthan Royals,Lucknow Super Giants,"Eden Gardens, Kolkata",Kolkata,Rajasthan Royals,bat,Lucknow Super Giants,wickets,6,219,222,Luc_Player_2
6,2018,2018-03-11,Rajasthan Royals,Gujarat Titans,"Arun Jaitley Stadium, Delhi",Delhi,Rajasthan Royals,bat,Gujarat Titans,wickets,5,231,234,Guj_Player_10
7,2018,2018-03-13,Punjab Kings (PBKS),Sunrisers Hyderabad,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Sunrisers Hyderabad,field,Punjab Kings,runs,22,236,214,Sun_Player_13
8,2018,2018-03-15,Punjab Kings (PBKS),Royal Challengers Bangalore,"Ekana Stadium, Lucknow",Lucknow,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,25,249,224,Pun_Player_13
9,2018,2018-03-17,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chennai",Chennai,Kolkata Knight Riders,field,Chennai Super Kings,runs,17,245,228,Che_Player_2
10,2018,2018-03-19,Punjab Kings (PBKS),Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",Jaipur,Chennai Super Kings,field,Chennai Super Kings,wickets,7,216,218,Che_Player_1
11,2018,2018-03-21,Mumbai Indians,Punjab Kings,"Sawai Mansingh Stadium, Jaipur",Jaipur,Punjab Kings,bat,Punjab Kings,runs,13,223,210,Mum_Player_11
